date,viral_acceleration,cascade_coefficient,content_virality_score,engagement_explosion,hashtag_momentum,influencer_participation,cross_platform_sync,viral_saturation_point,meme_lifecycle_stage,echo_chamber_strength,contrarian_signal,fomo_fear_index,weekend_viral_buildup,afterhours_buzz,volatility_anticipation
2021-08-04,0.09312271874200018,0.688703634357392,-1.9450208567075977,0,0.035147053007844875,0.8506160578411378,0.4086688741790355,0.06099137437885158,3,0.631988680396189,0.21078144935468823,1.0014218516733426,-0.38916822311551114,2.8541905859373182,0.7461796385522723
2021-08-05,0.3134992453981693,1.4700488629282156,-1.3155718496559636,1,-0.21098878864362258,0.5612227882825249,0.046890592296309985,0.2197630520383136,1,0.09537160227305863,0.5564562058254564,1.2897224456299599,0.1622929783282996,0.411062730108962,0.8020382702828686
2021-08-06,1.3662285127950604,0.7389271409893043,2.500093209240525,0,0.14327819664167762,0.5233909113743664,-0.17316116861751485,0.6455723927071949,2,0.1036785807342765,0.8564934027625736,0.04706498882819754,1.0319431497103582,1.6127538770776975,0.16059369504330856
2021-08-07,1.1240822476180368,0.4931274154312623,2.3694503878125763,1,-0.10912303351484043,0.11476887186921747,0.9820539492333877,0.367731896322129,2,0.04865766366171331,0.83506594545502,0.8592457277936882,0.3273573579705207,0.554760892401433,0.5373404968431812
2021-08-08,1.6230585262354449,0.9501012814750887,0.9870655108515414,0,0.46444619779270796,0.860139693349435,0.1810024317941723,0.43726171362583593,2,0.5810150933751095,0.9273551805862972,0.5578761521469535,0.8059458438158786,1.2844655190903596,0.19195543899572576
2021-08-09,1.1440322307508584,0.3602184281672896,1.002584302168267,0,0.08070969919156412,0.7228143032084837,0.5324113536703556,0.34625280176757545,1,0.426070977626097,0.36588580955688044,0.2583488904862208,0.6592381944562733,0.18427538777949803,0.7192344190441468
2021-08-10,0.9207715083386789,0.11379499216299588,1.3251833727312774,0,0.7731712209459065,0.06766836190000158,-0.28917054863245883,0.0351199541144041,2,0.5480323566642401,0.3180495725509187,0.19909302561755027,-0.4555630359488392,0.6717737633897686,0.27155045517748566
2021-08-11,-0.2658130804297688,0.19331958286597384,-1.123143606882752,0,0.40506928507986534,0.7078350972297687,0.2283845494890967,0.13259982385612476,2,0.5210731905083879,0.7494260059808087,1.206384331229335,1.4770799740914133,1.0898183891966986,0.31621512256333006
2021-08-12,0.41928950764858386,0.19206875843665866,2.572059729624799,0,0.604728619997797,0.5435382173426461,-0.45869492019580177,0.3564333109935127,3,0.3502029910907303,0.431112405097005,1.0472010943052235,-0.4171438223612245,1.3159425007381644,0.8449708536401014
2021-08-13,0.16300591920431362,0.22785404026844153,0.09385262446036569,0,-0.1542228599839667,0.08172534574677826,0.258182676865675,0.16734837232634225,1,0.6774734148234729,0.08754866402778061,0.5071682339927384,1.43560547529697,2.9324887746266795,0.47632235220690433
2021-08-14,0.10997410844770894,0.2082407589741152,-0.08430735875251272,0,0.6482159304998849,0.45830064152865646,0.9460261106765535,0.03998322292774299,0,0.7585018809163907,0.2828011306704997,0.941900117545029,0.5997283567287963,2.4235969370519435,0.6697544512182478
2021-08-15,1.932526386881114,0.9613121172048219,0.5945885264141877,0,0.7150329095647339,0.484696287130047,0.07631006947870034,0.674919731241459,3,0.014628258877675715,0.41858228553148913,0.9844646303648166,1.426318054130133,2.2122298329358383,0.40237305072246765
2021-08-16,0.482744311666901,0.27282012659871724,-1.7651701661247248,1,0.23576811070082954,0.16577454016327575,-0.4415059811376326,0.7849540233312927,3,0.2072422997688783,0.292516425476252,0.3900179608772316,-0.2704928011723291,1.6111239442259229,0.2980068571937554
2021-08-17,1.7301163879427834,0.5185009249857948,-1.168583156219603,0,0.3668782315260753,0.9456981470002823,-0.4535663136209847,0.6345142991973916,0,0.7132358680833368,0.3322055709473216,1.3041861237633012,0.4808170383710264,2.51999328181303,0.6254780604246614
2021-08-18,1.0778465649931572,1.3451826148590178,1.6901680821318523,1,0.541290780993295,0.8499753714806619,0.08198013992030417,0.6830279373637337,3,0.3866201726338342,0.29377590617439076,1.561838712772181,-0.16099181626788273,1.0179685069671334,0.15485757407882128
2021-08-19,1.487028258854121,0.7109424603943085,-1.5860066603743677,0,-0.10767751001354617,0.6690223373291083,-0.25996259530520893,0.1935817042536363,1,0.6624839469416082,0.041499167183079444,1.582927081779038,-0.3980502459551152,2.126697338319948,0.372999835566863
2021-08-20,0.7565927327629802,1.0013366077815409,1.0157605473319409,0,0.25282268410978675,0.4622955610006072,-0.46497185550772113,0.7685015804105598,2,0.3469626597345584,0.6370947008244425,1.2049396614069101,0.7350582301246231,2.9813519261345163,0.20903703738592228
2021-08-21,0.9422597115658977,0.25847980680244476,-0.7732544515933952,0,0.13852933054954447,0.4117655415845085,0.6343204209252653,0.1575405635627427,1,0.3907551523296371,0.5972924203534693,1.0232771650380281,-0.08443315807661711,0.9438867268055964,0.6957949669407455
2021-08-22,0.7312942345471598,0.28843352821300616,-0.05352192979011727,0,-0.13898860862152596,0.6509734671509542,0.18778451332283597,0.7611438482894659,0,0.15867887368968492,0.6533834984786806,0.12201428601078979,0.6753940365750919,2.022052604651902,0.9442088383461076
2021-08-23,-0.011892530504888754,0.061302924399718295,-0.5565313161465006,0,0.10428786452068461,0.5454318694069055,-0.06613284204101821,0.7958554351727609,0,0.25823101966616,0.19230989603362747,0.5756625977032117,-0.27527103610202874,2.5329445924571474,0.9955109680158664
2021-08-24,1.3061302881537633,0.2534025946082468,-0.22163641767525433,0,-0.22501045967595706,0.062273105881885615,0.8501247745247211,0.5693782445968391,3,0.6054117575075872,0.2956545416124853,0.1865428935563398,0.16397294286540554,2.7474227500520167,0.45027681044159074
2021-08-25,0.20193090610213948,0.41788550854793793,1.5952295259212272,0,-0.2716069023555643,0.5125026487703317,-0.3257915596992116,0.7849149854334576,1,0.4331631113151664,0.6196159269449223,1.9276463217569473,1.0632651161064943,2.1537980728203054,0.2525303896364445
2021-08-26,-0.4392100839213654,0.2655157264151202,-0.5143914218841248,0,-0.15131708192969495,0.8064036172328395,0.9338782434329789,0.45563182365368293,1,0.7743026829445951,0.5996275684599214,0.2701602924515214,0.3741030436843753,0.8508237702514088,0.44282937038432413
2021-08-27,1.1136807397679196,0.13305380063558342,0.8320232014844859,1,0.7594266227480913,0.45923987759695806,-0.029049923933970767,0.20763342654087227,0,0.8525849549383427,0.5063303093542678,0.3035508197022041,0.7554908297946727,0.9788464547068394,0.8472694099627238
2021-08-28,-0.05722330148237764,0.18095380665090122,0.3802520109954983,1,0.30448248948451867,0.05195657755426841,0.832605508463022,0.3495967085324967,1,0.5416464182167599,0.3504132500101974,1.7791532366609843,0.7949158814910919,0.06227409637189263,0.20600567855203988
2021-08-29,1.8511464608822856,0.6911681520490887,1.3183558268132405,0,0.762404377268542,0.7862781993840331,0.4044143147191923,0.4748487483030288,0,0.7582672920560591,0.9129310047746899,1.8878565669529157,1.1875100879745872,2.282657933014529,0.9520956516529238
2021-08-30,1.8848214425064684,0.30950057760868876,2.68414869662379,0,0.17574766616314524,0.2013637821359744,0.7400610396122311,0.058465249621611995,1,0.30690451319457,0.3397702422988438,1.5316580784698197,0.14984558881328258,0.12821881818585412,0.341865768798151
2021-08-31,1.7871609755511213,0.5464047915721132,1.6628604860512515,0,0.04299774639378556,0.2586208348880388,0.9760197448156964,0.4978746116937969,1,0.4149712154000782,0.4556191564372516,0.01080984734533974,0.8745911251650351,2.593957063808237,0.9858036594503049
2021-09-01,0.42539675063861093,0.7551259062822853,-0.9252981070462161,0,0.2567560491242686,0.1647063534322959,-0.06739184327188141,0.7849422694098357,1,0.712777676216831,0.6781138309542087,0.0026925419131273998,1.4232316140923313,0.3559818434236164,0.8386088875339622
2021-09-02,-0.46135845867783143,1.0355922429440478,-1.8440843246935765,0,0.18346285749620117,0.33021506487149754,0.9417032281113895,0.1520861198269821,0,0.38621199281703067,0.5430214308667641,0.7562015395749015,0.9604866687157361,0.5156295364077728,0.8085705341473903
2021-09-03,1.8207964064693134,0.058968209761648405,-0.6886797785008745,0,-0.18376884731208168,0.756751505688635,0.08422284235363053,0.6340760930307067,3,0.5885049351589888,0.34688597636438556,0.28679074002178506,0.47974095343548906,1.4295794124967118,0.3179046737732836
2021-09-04,0.5704603707932858,1.199115598363564,0.9753896535012743,0,0.40490894615922696,0.5193858595039373,0.07826785710538342,0.7263190350236955,1,0.18537277908251149,0.43564479045650983,0.03677228430319457,0.7614348889838585,2.213641245506227,0.008777211947929464
2021-09-05,1.916637047609174,0.9418505842363616,-1.7428709325787484,1,-0.06235799923944041,0.20488127415071256,0.010580656381758535,0.7549612742561767,0,0.599771314970498,0.7944808178535061,0.9281333788090094,0.9793657955262163,0.41700661559723307,0.3821329088259878
2021-09-06,1.909049942723132,0.12263854792330786,0.48183123600618183,0,0.3815467503876126,0.8778300781520408,0.31211141102137785,0.7681084835243578,0,0.8615137072268936,0.27812915548661243,1.886123794813943,0.7245515313877449,1.3202132251994954,0.30180936966269367
2021-09-07,1.6325236386684003,1.310367936160166,0.9842142445844462,0,0.4152212016379688,0.8795818549515292,-0.26878243523226936,0.4171677109771776,1,0.8686396398234256,0.14225523977681542,0.6476391498048628,-0.4666483730203217,1.4485538232303143,0.03739699040879729
2021-09-08,0.23612223017396428,1.3813086007977198,-0.3287805459151958,0,-0.13277266155848705,0.8705784250460069,0.33056722803701677,0.781846326393203,1,0.7243444063295397,0.3131632018297771,1.322281356857393,-0.1104530046255483,0.636856925005774,0.5053652565059297
2021-09-09,0.46274432150481315,0.09161693978229563,1.8545610187291097,0,-0.232515410178265,0.23879621138153928,0.31255721861500607,0.6058481657075512,3,0.745753379076126,0.8495342154879013,1.3044707062648815,1.120936434430932,0.3466751300418952,0.4030313112827366
2021-09-10,1.6278416787921421,0.4153164722208056,-1.467008734331141,0,0.5588377446752839,0.4512393441809881,0.642852718907305,0.12933714898956952,0,0.5579274451507007,0.08898971485634666,0.5021602073303355,0.045301294624969346,2.5092627689569187,0.6345564677415247
2021-09-11,0.2923050128906941,1.209301919689592,-1.6243110913209562,1,0.20578046614625228,0.9849896561408751,0.7504749429063784,0.381520085174376,0,0.5846680901658248,0.9916960733724518,1.3008504976477286,0.9631242391222679,1.5073969492882966,0.6211863221940832
2021-09-12,-0.07626813328476878,1.1223895355754876,1.6409437810180165,0,-0.2360198249439766,0.7720124763099904,0.16066202546863606,0.5746649402976032,2,0.133650581410518,0.5410028989276625,0.42466794857378254,0.24424043048339739,0.04314370795245892,0.12074663589668011
2021-09-13,0.8920031561458754,0.276781529034566,0.4774565810309923,1,0.7943529488867438,0.027167421225559818,-0.046500125972759376,0.19787225265526667,0,0.4438591884213011,0.984845743967094,0.2440148271537781,0.5437686563158863,2.4089439039273115,0.9769655461266226
2021-09-14,1.8403869354019524,0.31402398500506545,1.44201198213868,0,-0.2364413829039967,0.06520459126049205,-0.1109976540243583,0.5124921468391099,3,0.4507762838863638,0.9389964220859776,1.4027665711193802,-0.3640534003611926,2.9423814162437543,0.18693142944144692
2021-09-15,1.2400744916874324,0.555708154187073,0.17413669301873114,0,0.46453875174440856,0.46393137681233276,-0.2080642449426921,0.5332803832372954,2,0.9584978356677402,0.45281371421091676,0.22688163420783347,-0.1375488779005809,1.817778586242742,0.44527402476470457
2021-09-16,0.9251529252234123,0.726784477786532,-0.767989833804466,0,0.782046817789755,0.9092202058615602,-0.4135286267014627,0.1301597950468527,2,0.43108686262328944,0.1984910746053491,1.9938184371787107,1.4143939270384691,1.5111251612522123,0.4881175434337349
2021-09-17,-0.25705876557307866,0.9273821572954439,2.0955115883709983,0,-0.03690188536248179,0.5387017979527142,0.013671968252070066,0.45206824996220507,2,0.5493426449027576,0.16488477656513845,0.36690480230045863,1.280276106893828,2.635247589134885,0.8130627972141201
2021-09-18,1.0375180667479245,0.5533704593546587,1.9970793948448962,1,-0.1435256944440842,0.4978125080342902,-0.09462846180382511,0.6173015287828862,1,0.5332513992791025,0.2399893638699575,1.188283725512915,0.8045502217981004,2.857550369053796,0.09922959609464677
2021-09-19,1.975134625260658,0.6938020741997218,1.473482354272134,1,-0.1664765666353282,0.10547369995663058,0.9496260787996111,0.39911653162875355,1,0.6367617170443272,0.7101326405645373,0.8227491428251787,0.41928919477147475,2.2636107477073817,0.42864427920853176
2021-09-20,-0.14978996190868993,1.121206407200635,-0.6392743138501866,0,0.03360266232435516,0.656780104724294,0.33656323937506594,0.009682493420885941,0,0.7482328313318959,0.27294999473148784,0.2527728448113342,0.8515225857904476,1.3363587892028637,0.6285021702362039
2021-09-21,0.7958241309093419,0.05502480433589685,0.9511533343454355,0,-0.18884960788828864,0.8221031606002255,0.020915558545761326,0.007230775263433742,2,0.22504187617087212,0.3414252696042983,0.05568781515482679,0.737220578187878,1.7766641979943214,0.21515562162405555
2021-09-22,1.6934326798198884,0.37865541651603113,-0.19513051529986614,0,0.4613774758635452,0.38042000750756233,0.370701401490544,0.2856234751760098,3,0.5287244190984357,0.4487788039946148,1.2454645645856666,0.6371045112092242,2.1028060950539977,0.6274678987660728
2021-09-23,1.351921544385511,1.0700243788268287,-1.5420896333668292,1,-0.23147902205693102,0.7756118509253275,-0.29120494798145674,0.7409552547454257,1,0.8259177073160304,0.9132326804214563,1.6135151275782522,-0.38164585627291636,0.5828207130054043,0.9236648375496527
2021-09-24,1.24253935248817,1.3428102565307989,2.5865678773112144,0,0.26036434096476874,0.9644766539008116,0.16606562380330436,0.18294142368288702,3,0.46311471383751146,0.1893934178848461,1.684031323013488,0.7656052213230138,1.341603096649314,0.997518131172675
2021-09-25,1.2562102099677732,0.7675161631734992,-1.315906845405193,0,0.7963665392382746,0.2037664591276891,0.4393514821315958,0.5074909510973498,3,0.278457546373573,0.005026552609803114,0.9654269461538689,1.0378400891423367,2.489463794151855,0.032451076790675715
2021-09-26,0.3987278780493879,0.7981702278979734,2.751186769104012,0,0.5953672964566208,0.5233296311947413,0.23334674768867703,0.17766069655465647,1,0.6547090753562991,0.06009641037817015,1.5549109343647711,1.488163309291151,1.964176045495329,0.2355882282446775
2021-09-27,0.2339796106612334,0.16075801700966408,0.2300288647897788,0,0.37674138205411206,0.28713795808457554,0.10266820098148632,0.25733599172763894,1,0.823767395799123,0.9047663416801179,1.3456942669770895,-0.47784289481138065,1.2336122016355624,0.31030711579169745
2021-09-28,1.523402888696284,0.671118550235182,-1.0743353558069018,0,0.03687898286527286,0.7928544190338394,0.9907725833495473,0.6784336716811872,1,0.06314029292739132,0.6475164648433631,1.4485090549982664,0.9603469066213532,1.9900876020440441,0.3991261004449661
2021-09-29,1.525283486697952,0.7989258996825348,0.7095047368917906,0,0.3862854199208024,0.5775933658811575,0.8204721432233906,0.5830891538159575,1,0.7767904834072271,0.27304061932780677,0.9851980104436282,0.643578631871961,0.3546672362173796,0.2422571575847674
2021-09-30,1.6676807964502594,0.3637057554520945,2.3647291793820413,1,0.2797456103028168,0.6345824175503038,0.4351089372391601,0.0763194218505685,2,0.8216479329617712,0.1771925010111911,1.2668234804842542,0.3681043521619134,1.2044928316946288,0.20348799455531252
2021-10-01,1.7831013813911785,0.40386484642407144,1.661124432047806,0,0.16869172227940865,0.7979141596158941,0.35406604177342416,0.34296161678914694,2,0.4615229275886068,0.29426673663711433,1.611051827152114,-0.24485965085725825,2.379385613889169,0.9545538424175
2021-10-02,0.7783559971523446,0.565926244656934,2.032805739307249,0,-0.15621858558578056,0.3959704726624549,0.4309907197368761,0.023335810916211577,2,0.9833056568184674,0.1147969272512801,0.7957683511140461,0.31817029726975243,0.661526361409944,0.9185216027705179
2021-10-03,0.753790736717999,0.030106796666589553,1.2939168335535869,1,0.6752646367645134,0.9150900684070432,-0.19803183826635012,0.38471211728240723,2,0.7867083407073091,0.9415329102844411,1.6119578017351675,0.2087543659722706,0.5578845226722531,0.04699250100311747
2021-10-04,1.4957379474169379,0.4831187483747674,1.4613828225892624,0,0.19476311370345484,0.53302886724614,0.09270661489647791,0.5299472093608545,0,0.7736625648956658,0.7842061743652669,1.1840336855781257,0.10565977795748438,2.852455979749294,0.33881302160484816
2021-10-05,1.1249098269444129,0.31717201049481697,2.2459782578265965,1,-0.08591523699715839,0.157954822835348,-0.440810700663651,0.09480209887852126,2,0.7478385744120718,0.4623911769125407,0.3318020487415725,0.9617592466444154,0.6296928887586921,0.40514855367840663
2021-10-06,1.2549171931442584,0.49124602826687197,-0.7516599557040702,0,0.1045352859650186,0.6958991181688025,0.21331905623024006,0.23110795112733254,1,0.150608103218274,0.864962605115202,0.049368314449169226,0.9014510425685276,0.7827557389505042,0.23901453466594336
2021-10-07,1.4894816735902525,0.17964319772887682,0.4471248182157024,0,0.15554272778181977,0.7932613504382544,0.3145368759364948,0.3182693004017256,3,0.2172308864530108,0.2494582042932323,0.7255072007983041,0.6780401819618231,2.908847816713014,0.6288728969881755
2021-10-08,1.7250133545439157,1.3357909211098424,-0.8939527909019889,1,0.6102916851235618,0.31676167706752667,-0.15837539584518562,0.7356248197248398,2,0.463990131464425,0.7171205684721935,1.0933926565926797,1.3773296265867445,2.204125710795077,0.640380746644241
2021-10-09,0.3449878921288395,0.890388680331073,2.9383400399832347,0,0.5069758186175424,0.857179256998753,0.9460432707482707,0.7946040123383713,0,0.26400434995946587,0.8561324990137434,1.6796407044069768,0.19970876836170892,2.0987895990705847,0.8505042283285971
2021-10-10,0.43895738159986,1.0186534787167343,2.7202966984330663,0,0.5462353830054738,0.9061432547657664,0.8641819164058631,0.035929039196492686,1,0.41524097233404045,0.3567687116232726,0.2549713602804924,-0.0123961245796409,2.558779151563744,0.7408692683852178
2021-10-11,-0.2650451503978275,1.1837568579110074,-1.8028659431574705,0,-0.2878656091284881,0.2769044873778089,0.5832148531838588,0.6088063387963136,3,0.8884641099229207,0.7574644454507177,1.6004126953671582,0.8118066261967991,0.3474692467103828,0.5425733269659556
2021-10-12,0.945700352490435,0.7476632983935859,1.5278758625784423,0,0.1577693979977377,0.9835214727152221,0.30007994314804387,0.2973792531218746,3,0.8243268918792692,0.29507234926430936,1.726018092134454,-0.1023718781251941,2.1178687097400215,0.6535867700444199
2021-10-13,-0.4101443155081448,0.13038043213113554,2.6262415870783293,0,0.2294785667988561,0.14071152804875842,0.8049537394715274,0.31396654898358406,2,0.6300398784799822,0.2988571352590308,0.3013749740016676,0.1300210143668492,1.5110658279847167,0.2739887815430181
2021-10-14,0.6639950453311503,0.8056598127278216,-1.0971232743633323,0,-0.2788884954946376,0.20201566840248997,-0.30402148426480563,0.6034119786776182,3,0.8581203942511035,0.10705717855418606,1.703188638608438,-0.05079511985023033,2.4874519208524197,0.5930561899673576
2021-10-15,0.8566115867689414,0.8802616770313187,0.8397261527631472,1,-0.014205470380462326,0.18422483923802613,0.6857646914123274,0.734741145716327,2,0.7837723890172492,0.4400580465093987,1.982907135685584,-0.36169286456299754,1.524425155995583,0.48922725474991924
2021-10-16,0.21635313032071102,1.1181592112764949,2.5774414879402094,0,0.5363188054343486,0.8939897100078704,-0.31276877904972755,0.7607428756020388,2,0.4289849318408905,0.7297119064974222,1.453677662096475,1.1549974832713468,1.8607240628067365,0.1333444673163704
2021-10-17,0.9770831514225269,0.647489319344519,-1.830270107071006,0,-0.14917932369810102,0.6542925523249619,0.6913159938241082,0.46169806883065667,1,0.20106515204994513,0.940220805571285,1.569539363649976,0.009081085843322345,1.433226379198608,0.24254427658297073
2021-10-18,-0.42374937515237643,0.19137045419334564,1.4871013362341996,0,0.2888411445978509,0.15210428322227287,-0.08634864762296457,0.28569692744040226,1,0.5142010400093392,0.6037969919290961,1.9888305351177469,0.44605500668604137,1.4344767706675323,0.29169345072158603
2021-10-19,-0.40662952812696396,0.4256638586980867,-0.5132549631372463,0,-0.06327794078103871,0.440323418368349,0.8156358715272833,0.6300392686870234,0,0.7362288825285501,0.863135537735739,1.2109625010518907,-0.4133694534913761,2.3039099341854947,0.924309567052558
2021-10-20,1.5565014016491459,0.5446234445979526,2.621980976882652,0,-0.2866671478917174,0.615298025069802,0.9160631407380968,0.2008011066098402,1,0.436419598729593,0.8224946492902271,0.6157727640324988,0.8986789325052862,1.8856992019418497,0.23038663938588944
2021-10-21,0.4004766035281573,0.9688758619974018,2.8552912258268393,1,-0.034678396640504316,0.08346408498938329,-0.27680604589232655,0.4512592230668142,1,0.6667719097838972,0.17334305297528085,1.6750616681521113,0.16112200461258164,1.8997896048282312,0.28924390281966816
2021-10-22,-0.18234871837028804,0.8561674570033678,2.7213324455671692,0,0.7734611304010592,0.8824163684073387,0.19401340759809027,0.28686276921989856,2,0.09432742629104363,0.48581742891263147,1.2289715550232625,0.9894734556584199,1.3508474514945774,0.3693541300894323
2021-10-23,0.8056081501370109,0.5341450888467694,0.37107108328731897,0,0.5816908230712887,0.8036035354415352,0.9714810672440277,0.5253048589663009,1,0.7480047363714034,0.11692353552539148,1.1623908474419131,0.32480612093573225,1.5933284890125827,0.663742738625387
2021-10-24,1.424983882746527,1.4797728731894695,2.310213254946567,0,0.7555343087531368,0.5052067735766382,0.22511115395971992,0.19231913031480552,2,0.812713619893062,0.682153161561635,0.5072711110280765,-0.10848878718875077,2.237152998614362,0.11823839247214052
2021-10-25,0.039552568742107885,0.9086622290353308,2.2227469926753516,0,0.2366394483189987,0.9671266152591704,0.7953212837718178,0.15327435658786062,2,0.7068378557805411,0.949899668246076,1.5126685391657733,0.5263501645640718,2.4778227573357547,0.9539452124937761
2021-10-26,1.0572261895475006,0.3558401876039917,-0.40449763378372183,0,-0.17929018145474612,0.4177609792750997,0.3830972831969798,0.7345912693403497,1,0.9672635875263655,0.1370894580787565,0.1633345517201925,-0.23899088072512042,2.0896842064321386,0.8655712200947645
2021-10-27,-0.28663133751558,0.1526737089306056,2.144577370753387,0,0.30275543787106235,0.9841103190364978,0.06299486187940273,0.08144294635962952,0,0.8266520574606404,0.7338831308025413,1.8485741415893224,0.3810783197459895,2.772218966537049,0.5772160730089502
2021-10-28,-0.37079569707848076,0.22928870877649804,-1.814961826422537,1,0.199815068015957,0.6679199988036271,-0.0713246667111947,0.40476632618794534,0,0.9030937278765383,0.632238150867861,0.6516469215409695,0.13461095484097307,2.4609722644416028,0.6740378674249567
2021-10-29,0.8283865789203699,0.3689365925767622,0.981349392410265,0,0.6287927910135775,0.6346712732539415,-0.1951653633708691,0.17668222637040715,3,0.933571083457648,0.5836050370080997,0.2555493055799809,1.3239191683992664,1.6855913694285554,0.01666047124421599
2021-10-30,0.8515878040252662,0.2410220598893335,-0.8499558135614849,0,-0.19210916113733095,0.165954895295785,0.6426972870665457,0.03114397066053396,3,0.8013479918738086,0.39012023468833923,0.8847330662048376,-0.3781425565585601,2.0142182179312105,0.3389447753484487
2021-10-31,1.0935747537455165,0.27985053607695864,-1.397165571113606,0,0.23706525072395607,0.881927758304644,0.07981076023454181,0.028815054633141116,1,0.6742588420064991,0.35513164775381256,0.08493981851306631,0.888034828211484,2.778924830763588,0.795660230661442
2021-11-01,1.3152283343066538,0.42764275304077065,-1.6152339918539542,0,-0.1349464688366173,0.42748968792061515,0.2669131933011267,0.14017741768466188,0,0.005718581360789288,0.04524918901888786,1.3692523885299326,-0.1344976680251282,1.8575041327291753,0.07748297379238589
2021-11-02,1.9396301986563365,0.26006039294213223,1.4814438793906985,0,0.05714351957906599,0.16223340578247936,0.23848822000177283,0.6934162836048002,2,0.4658257532231247,0.21790870825201347,1.8054110208907124,0.13809014866447966,2.474420843939492,0.2823138342107202
2021-11-03,0.7907508707529882,1.3451481369396379,-0.3006251811596692,0,0.5110927851265796,0.01260751997575904,0.3659185438496968,0.22598299518162135,3,0.571162298622361,0.015176882286826898,1.6745260142770175,0.3310281261241319,2.066431510769961,0.5852968283343113
2021-11-04,0.3073911823531149,0.12035061849246331,1.6238338576438074,0,0.22361994230564325,0.5597556836383826,0.7983657184368282,0.7603673364602366,2,0.3040302724479996,0.5814171055820205,0.25473894689576215,1.3160301787499484,1.6558090831813996,0.2564130276989418
2021-11-05,1.4879654869217591,0.786767084355382,-1.6732182960052882,0,0.1134771136603463,0.5273996221226763,0.971109015375144,0.46529783439135486,3,0.31810444690347206,0.10585323587790885,0.2525422742154637,-0.01484346785234969,0.7255145862460594,0.9339779741445192
2021-11-06,0.17708062815518555,0.6155952404844922,-0.42354831084694844,0,0.13392390642703889,0.7193536223691586,0.11137631286072547,0.3492913518150129,1,0.9611594157101652,0.8730193940297161,1.6268689646485281,-0.31738239491065956,1.2779925584052845,0.13105863080429037
2021-11-07,0.5974285517640903,1.4735679253629095,0.6974564618766861,0,0.2053914452465853,0.8902580530178021,0.7412783831594547,0.4640710677355637,0,0.8917108652027459,0.5231430206971652,1.8485085492062319,0.1373792079810472,2.903228474501147,0.7973943579077786
2021-11-08,-0.3038590466443351,0.16805835325207852,1.9536158241948178,1,0.5635181982207627,0.07940658464302952,0.6467916919820764,0.4133587081810142,3,0.8491790055017042,0.6996899090587084,0.9213396596669783,-0.2906480589289333,1.9732961498178,0.5079486919064082
2021-11-09,-0.4366231414613562,0.5967833985686124,-0.40623748533965043,1,0.681293157834258,0.7314964903403623,0.3602934271833599,0.6070210030058601,0,0.4060118017061106,0.41085709184049646,0.9979422338275319,-0.24280702807889498,1.6931861410169688,0.750330775819956
2021-11-10,1.9066210366948129,1.4542056499130533,1.1294568821850453,0,0.750868155154321,0.18741194409758222,0.9340707154178998,0.22599685277828183,2,0.013698550408914545,0.5605798090010486,0.6365240827714518,0.6477011959500534,2.798869876584682,0.31071532831144744
2021-11-11,1.5899503012805147,1.2982606888409705,2.4298887411809353,1,0.5655937248808247,0.858177053157164,-0.19928822670739582,0.28244031328024194,1,0.08022224645571407,0.9426591769666305,1.788530236512828,-0.37819613380101336,1.7595353431123462,0.5144896023120388
2021-11-12,1.239935515234245,1.22560810642392,1.0793159409115227,0,0.04694758532281407,0.8190635138616561,-0.3361036845355679,0.7152754420266006,0,0.31219636821760366,0.08273403962367076,1.2898058105847119,-0.43813823721286793,1.5782475552522088,0.8568353497231763
2021-11-13,0.5223823610356746,0.38685424056740975,-0.8352026262318311,0,0.45694817669519644,0.5407937549855444,0.7809429504331331,0.7571652105203244,1,0.015742912995676983,0.25393777192369615,0.576503154334737,0.9288282029409956,2.277932565450616,0.4668780991231044
2021-11-14,-0.06676419982288556,0.25633138108509873,-1.8779960922173098,0,0.18136343646093117,0.7102427986233115,0.1587247249506225,0.7140465819891797,0,0.017149781915198115,0.7799883269105443,0.5975657421085032,0.22329418968208903,2.1379968569596333,0.3597198619102696
2021-11-15,-0.10890739332228488,1.0029648298866465,2.3504943695046494,0,-0.019862315749343662,0.3143501131837484,0.7704532813105907,0.3355583951658509,2,0.916603301642411,0.09873720688266585,1.7824001461272048,-0.24924930153225344,0.5794800252252982,0.5361553862527361
2021-11-16,0.12560724541148827,1.3940639836913786,-1.8936529457480642,0,0.624958737368515,0.47116789893281463,0.8396353077931225,0.6242924024055054,2,0.7061585021190541,0.07566110390411085,0.027268047811642937,0.007225541719416473,1.4139248237223634,0.7173627530363669
2021-11-17,0.8730666617653011,0.8351443395208946,2.3735083634209975,1,-0.2577310161414425,0.8216368977104717,-0.40631360957139284,0.38106858664087906,1,0.30895599006815266,0.36154139875403857,0.6454531454532768,0.784173014704798,1.4175463284587557,0.44356334549850274
2021-11-18,1.2864898067501558,0.8574190342048498,0.6446856701360599,0,0.691938191348966,0.4592651971732139,0.8251971444790911,0.39803188171688175,2,0.13264457760095316,0.09216795847243231,1.108713362432738,0.05107313428170235,1.1346735457300343,0.938876975142273
2021-11-19,1.1504934417943282,0.41996864049042626,2.695338492564481,0,0.2076252110872076,0.3577982653254418,0.17247858305413333,0.16374408724582717,3,0.5116357178950771,0.5850784422062031,0.29643492419864925,0.4890422502408158,1.5518804464567593,0.29494582404234204
